game_slug,share_code,make,model,year,car_class,pi_rating,tune_type,drivetrain,track,creator_gamertag,title,description,source_url
fh5,910665624,Mercedes-Benz,300 SL Coupé,1954,B,700,road,AWD,The Trial (Road) - Crosstown Classics,Saeenu,Seasonal Road B,"AWD, 3.2L BMW i6, Full Aero, Stock Rims. Strong AWD,01:04.298 Estadio Circuit&01:30.038 Plaza Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,848194929,Lamborghini,Miura P400,1967,B,700,road,AWD,,Saeenu,Danger Sign Road,"AWD, Stock Engine, No Aero, Stock Rims",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,720729690,Lamborghini,Miura P400,1967,B,700,road,RWD,,LogikJ,Road Purist,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. RWD Purist Meta,01:03.355 Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,886801060,Ferrari,250 GT Berlinetta Lusso,1962,B,700,road,RWD,,furtiveee,Purist 8.9 HMC,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. RWD Purist Meta, 01:08.9xx Horizon Mexico Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,119923691,Mercedes-Benz,300 SL Coupé,1954,B,700,road,RWD,,Sa1monBark,Purist,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Very Strong RWD, mid ~01:03.xxx Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,123350765,Alfa Romeo,Giulia Sprint GTA Stradale,1965,B,700,road,RWD,,K1Z Bard,Purist,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Very Strong RWD,01:09.503 Horizon Mexico Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,402745888,Ferrari,250 California,1957,B,700,road,RWD,,EBTe Rourke,Purist CA,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Very Strong RWD.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,651451232,Mercedes-Benz,280 SL,1967,B,700,road,RWD,,Sa1monBark,Purist,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Strong RWD, low ~01:04.xxx Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,857176090,Toyota,2000GT,1969,B,700,road,RWD,,K1Z Bala,Purist,"RWD, Stock Engine, No Aero, Stock Rims, Rally Tires, Purist. Manual & Clutch Recommended. Strong RWD, low ~01:04.xxx Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,834249168,Aston Martin,DB5,1964,B,700,road,RWD,,LogikJ,Road Purist,"RWD, Stock Engine, No Aero + Removed Bumpers, Stock Rims, Purist. Manual & Clutch Recommended.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,457362669,Porsche,356 A 1600 Super,1959,B,700,road,RWD,,LogikJ,Road Purist,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Strong RWD, 01:04.3xx Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,174672106,Jaguar,E-type,1961,B,700,road,RWD,,DiogoSilva2004,Purist,"RWD, Stock Engine w/ Anti-Lag Turbo, No Aero, Stock Rims, Purist. Manual & Clutch Recommended.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,133477760,Bentley,8 Litre,1930,B,700,road,RWD,,Wilfredo OvO,高贵的二档大后,"RWD, 7.0L Lamborghini V12 w/ Anti-Lag Turbos, Full Aero, Drift Tires, Dry Only. Manual & Clutch Recommended. RWD Powerbuild.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,321069413,Mercedes-Benz,AMG CLK GTR,1998,S1,900,road,AWD,EventLab (Road) - Waterfall GP,coach lbn,Stock Look V2,"AWD, Stock Engine, Stock Aero, Rally Tires. Strong AWD,00:55.957 Horizon Mexico Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,656053009,McLaren,F1 GT,1997,S1,900,road,RWD,,EGAO no HANA,谁家牢大,"RWD, Stock Engine, No Aero, Rally Tires, Purist. Manual & Clutch Recommended. RWD Purist Meta, low ~00:49.xxx Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,134324796,BMW,i8,2015,A,800,road,AWD,Danger Sign (Road) - Los Jardines (250m/820ft),JakeGTR9,Schnitzer,"AWD, 4.0L BMW V8, AC Schnitzer Sport Bodykit (w/o hood), Vorsteiner Rims, Rally Tires. Manual & Clutch Recommended. Very Strong AWD, low ~00:57.xxx Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,121860559,BMW,M4 Competition Coupé,2021,A,800,road,AWD,,K1Z Bard,M Performance 24,"AWD, 4.0L BMW V8, BMW M Performance Bodykit, Stock Rims, Rally Tires. Strong AWD,00:49.449 Lookout Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,141541559,BMW,M3 (2008),2008,A,800,road,RWD,,JakeGTR9,Stock Exhaust,"RWD, Stock Engine, No Aero, Stock Rims, Rally Tires, Purist. Manual & Clutch Recommended. Strong RWD, low ~01:03.xxx Horizon Mexico Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,258471888,BMW,Isetta 300 Export,1957,A,800,drift,AWD,"Drift Zone (Dirt) - Panoramica (65,000 pts)",OxGRIDRUNR,AWD Drift Dirt,"AWD, 1.6L Ford Turbo Rally i4T, No Aero, Snow Tires.113.6k pts Panoramica Drift Zone.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,459845985,BMW,M5 (1988),1988,A,800,drift,AWD,,OxGRIDRUNR,AWD Drift Dirt,"AWD, 3.0L Toyota Racing 2JZ i6T w/ Anti-Lag Turbo, No Aero, Stock Rims. ~113k pts Panoramica Drift Zone.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,164107267,BMW,Isetta 300 Export,1957,A,800,drift,AWD,"Drift Zone (Road) - Las Curvas (62,000 pts)",Barry Sniff,New A AWD,"AWD, 1.6L Ford Turbo Rally i4T, No Aero, Drag Tires, Dry Only. Open Drift Meta.120.2k pts Las Curvas Drift Zone.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,941471495,BMW,M3 (1997),1997,A,800,drift,AWD,,OxGRIDRUNR,AWD Drift V2,"AWD, 4.0L BMW V8 w/ Anti-Lag Turbos, No Aero, Drag Tires, Dry Only. ~119k pts Las Curvas Drift Zone.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,203731803,BMW,M3 (1997),1997,A,800,drift,RWD,,OxGRIDRUNR,RWD Drift,"RWD, 3.0L Toyota Racing 2JZ i6T w/ Anti-Lag Turbo, Stock Wing Removed, Snow Tires. Tune created by Merthn07.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,173591535,BMW,M3 (1997),1997,A,800,drift,RWD,,OxGRIDRUNR,Easy RWD Drift,"RWD, Stock Engine, Rear Wing Removed, Snow Tires, Purist",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,645716858,Porsche,914/6,1970,A,800,dirt,AWD,"Dirt - Pop Up, Up And Down",AMS Carver,Dirt Shift 5.3K,"AWD, 2.0L Subaru Turbo Rally F4, Full Aero, Offroad Race Tires. Shift @ 5.3K RPM. Very Strong Dirt/Near Meta,01:04.315 Teotihucan Scramble.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,104309201,Lancia,Stratos HF Stradale,1974,A,800,dirt,AWD,,LogikJ,A Dirt No Aero,"AWD, 3.5L Ferrari V8, Widebody Kit, No Aero, Stock Rims, Offroad Race Tires. Manual & Clutch Recommended. Strong Dirt,01:04.966 Teotihuacan Scramble.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,434929833,Honda,NSX-R (1992),1992,A,800,dirt,AWD,,LogikJ,A Dirt No Aero,"AWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires. Good Dirt,01:05.768 Teotihuacan Scramble & 01:10.807 River Scramble.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,100766498,Lamborghini,Miura P400,1967,A,800,dirt,AWD,,LogikJ,A Dirt No Aero,"AWD, Stock Engine, No Aero, Offroad Race Tires. Good Dirt,01:05.954 Teotihuacan Scramble & 01:11.197 River Scramble.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,383698749,Lotus,Esprit V8,2002,A,800,dirt,AWD,,BakeMyCupcake,A - Dirt V1 Aero,"AWD, Stock Engine, Full Aero, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,162590094,Chevrolet,Corvette ZR-1 (1970),1970,A,800,dirt,AWD,,KapienPL,A Dirt,"AWD, 8.4L Dodge V10, Full Aero, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,705429713,Honda,Civic RS,1974,C,600,road,AWD,Street - Night Riders,Saeenu,2:26.4 TunnelRun,"AWD, 1.6L Honda VTEC i4, Widebody Kit, Full Aero. AWD Meta,01:09.011 Estadio Circuit (Top #17) & 02:26.433 Tunnel Run (Top #7).",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,119591654,Honda,Civic Type R (1997),1997,C,600,road,FWD,,LogikJ,C Road Grip,"FWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Very Strong FWD Grip.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,101715437,Honda,Civic Type R (2004),2004,C,600,road,FWD,,LogikJ,Seasonal Road,"FWD, Stock Engine, No Aero, Purist. Manual & Clutch Recommended. Strong FWD Grip.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,443275647,Honda,CR-X SiR,1991,C,600,road,FWD,,Doubiez 4L,Lookout V2,"FWD, Stock Engine, Full Aero, Rally Tires. Manual & Clutch Recommended. FWD Handling Meta,00:57.473 Lookout Circuit (Top #2).",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,178440305,Volkswagen,Corrado VR6,1995,C,600,road,FWD,,LogikJ,Seasonal Circuit,"FWD, Stock Engine, Full Aero, Stock Rims. Manual & Clutch Recommended.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,157572617,BMW,M1,1981,A,800,dirt,AWD,Weekly Forzathon - Future Of Mid,LogikJ,A Dirt 4L V8,"AWD, 4.0L BMW V8, No Aero, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,140270400,BMW,M1,1981,A,800,road,RWD,,LogikJ,Road Purist Upd,"RWD, Stock Engine, No Aero, Stock Rims, Rally Tires, Purist. Manual & Clutch Recommended. Very Strong RWD,00:57.292 Estadio Circuit.323.03m Los Jardines Danger Sign.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,230160663,BMW,M1,1981,B,700,road,RWD,,LogikJ,Road Purist Grip,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Strong RWD Grip,01:03.993 Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,111717616,Ford,Falcon XA GT-HO,1972,A,800,dirt,AWD,Earn a Crash Landing Skill,LogikJ,A Dirt +Aero,"AWD, 6.2L Chevrolet LS3 V8, Full Aero, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,164457073,Dodge,Charger R/T,1969,A,800,road,AWD,Win a Street Race,Saeenu,Seasonal Road A,"AWD, 8.4L Dodge V10, Full Aero, Stock Rims, Rally Tires. Strong AWD,00:57.664 Estadio Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,542901246,Dodge,Charger R/T,1969,B,700,road,RWD,,K1Z Bala,Purist Stock Exh,"RWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. RWD Purist Meta,01:09.234 Horizon Mexico Circuit.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,852765339,MINI,Cooper S,1965,B,700,dirt,AWD,Speed Zone (Dirt) - Tres Colinas (88mph/142kmh),LogikJ,B Dirt AWD,"AWD, 2.0L Honda VTEC i4, Widebody Kit, Full Aero, Stock Rims",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,134888717,Ford,Escort RS1800,1977,B,700,dirt,AWD,,Saeenu,Seasonal Dirt PR,"AWD, 3.2L BMW i6, Rear Aero, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,172912535,Ford,GT70,1970,B,700,dirt,AWD,,LogikJ,AWD Dirt Sznonal,"AWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,102979529,Volvo,242 Turbo Evolution,1983,B,700,dirt,AWD,,SlowBakedPanda,264 1.5 Rally V1,"AWD, 3.2L BMW i6, Rear Aero + Front Bullbar & Lights, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,832582227,Abarth,Fiat 131,1980,B,700,dirt,AWD,Horizon Raptors (Dirt) - Easy G-Teasy,TheDannny,Abarth Rally V2,"AWD, 3.2L BMW i6, No Aero, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,268861759,Alpine,A110 1600s,1973,B,700,dirt,RWD,,K1Z Bala,Purist Dirt,"RWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended. Very Strong RWD Dirt,01:11.972 Teotihuacan Scramble.98.21mph Tres Colinas Speed Zone.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,143283427,Lancia,Stratos HF Stradale,1974,B,700,dirt,RWD,,NoObStEr9919,Gr.4 Grip V1.1,"RWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended. Strong RWD Dirt,01:14.527 San Juan Scramble.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,709536007,Volvo,242 Turbo Evolution,1983,B,700,dirt,RWD,,ESV Barcode,B-Class NA Dirt,"RWD, Stock Engine, Rally Fog Lights, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,107021429,Renault,8 Gordini,1967,B,700,dirt,RWD,,K1Z Suimin,Rally Purist,"RWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,128842083,Lancia,Fulvia Coupé Rallye 1.6 HF,1968,B,700,dirt,FWD,,KcnaXii,Purist Dirt,"FWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended. Good FWD Dirt,01:12.472 Teotihuacan Scramble.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,123605737,BMW,M3 (1991),1991,B,700,drift,RWD,"Drift Zone (Road) - Ice Cauldron (150,000 pts)",OxGRIDRUNR,RWD Drift,"RWD, 3.0L Toyota Racing 2JZ i6T w/ Anti-Lag Turbo, No Aero.225.8k pts Ice Cauldron Drift Zone.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,663896618,BMW,M3 (1991),1991,B,700,drift,AWD,,OxGRIDRUNR,AWD Drift,"AWD, 3.2L BMW i6, No Aero",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,730242258,Alfa Romeo,155 Q4,1992,B,700,cross_country,AWD,Hazard (Cross Country) - Hammering The Gas,LogikJ,B Dirt Purist,"AWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended. Strong Dirt.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,938326226,Audi,RS 4 Avant (2001),2001,B,700,cross_country,AWD,,LogikJ,B Dirt Purist,"AWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,108697395,Audi,RS 2 Avant,1995,B,700,cross_country,AWD,,LogikJ,B Dirt Purist,"AWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,103836902,Volvo,850 R,1997,B,700,cross_country,AWD,,LogikJ,AWD Dirt,"AWD, Stock Engine w/ Anti-Lag Turbo, No Aero, Stock Rims, Offroad Race Tires. Good Dirt,01:12.922 Teotihuacan Scramble.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,427676861,Ford,Sierra Cosworth RS500,1987,B,700,cross_country,AWD,,LogikJ,PGG Seasonal,"AWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,151438988,Volkswagen,Santana,2012,B,700,cross_country,FWD,,NoObSter9919,Foreign VW,"FWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,140784102,Volkswagen,Santana,2012,B,700,cross_country,FWD,,Mustuff124,B Rally,"FWD, 2.0L Honda VTEC i4, No Aero Aero, Stock Rims, Offroad Race Tires. Manual & Clutch Recommended. Strong FWD Dirt.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,689300903,Citroën,BX 4TC,1986,A,800,road,AWD,Seasonal Reward Car,JakeGTR9,Rotiform Drip,"AWD, Stock Engine w/ Anti-Lag Turbo, Full Aero, Rally Tires. Manual & Clutch Recommended. Good AWD,00:49.967 Lookout Circuit. Feels nice & easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,111916716,Citroën,BX 4TC,1986,A,800,road,AWD,S34 Spring (Week 4),LogikJ,Road Purist,"AWD, Stock Engine w/ Anti-Lag Turbo, No Aero, Stock Rims, Rally Tires, Purist. Manual & Clutch Recommended. Feels decent-ish to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,246224079,Citroën,BX 4TC,1986,A,800,road,RWD,,Fenrir3268,Skull,"RWD, 3.0L Toyota Racing 2JZ i6T w/ Anti-Lag Turbo, Full Aero, Drift Tires, Dry Only. RWD Powerbuild. Challenging to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,426398216,Citroën,BX 4TC,1986,B,700,road,AWD,,LogikJ,Road Purist,"AWD, Stock Engine, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Good AWD,01:04.450 Estadio Circuit. Feels nice & fairly easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,164148150,Citroën,BX 4TC,1986,A,800,dirt,AWD,,KapienPL,>>>> Logiks Tune,"AWD, Stock Engine w/ Anti-Lag Turbo, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended. Good Dirt,01:05.557 Teotihuacan Scramble. Feels nice & fairly easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,107461537,Citroën,BX 4TC,1986,A,800,dirt,AWD,,K1Z Jumpy,A Dirt,"AWD, Stock Engine w/ Anti-Lag Turbo, Full Aero, Stock Rims, Offroad Race Tires. Manual & Clutch Recommended. Good Dirt,01:10.420 River Scramble. Feels nice & fairly easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,562970110,Citroën,BX 4TC,1986,A,800,cross_country,AWD,,TucPeDo,CC V1.1,"AWD, 3.0L Toyota Racing 2JZ i6T, No Aero (Stock Wing Removed), Offroad Race Tires. Manual & Clutch Recommended. Good CC (Power). Feels fairly nice & fun to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,821002646,Citroën,BX 4TC,1986,B,700,dirt,AWD,,LogikJ,B Dirt Purist,"AWD, Stock Engine, No Aero, Stock Rims, Offroad Race Tires, Purist. Manual & Clutch Recommended. Good Dirt. Feels nice & easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,132001831,Lotus,Esprit Turbo,1980,B,700,road,RWD,Seasonal Reward Car,LogikJ,B Road i6,"RWD, 3.2L BMW i6, No Aero, Stock Rims. Manual & Clutch Recommended. Strong RWD, 01:03.8xx Estadio Circuit. Feels nice & easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,972812698,Lotus,Esprit Turbo,1980,B,700,road,AWD,S34 Winter (Week 3),SlowBakedPanda,290 No Aero V3,"AWD, 3.2L BMW i6, No Aero, Stock Rims. Feels fairly nice & easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,857301862,Lotus,Esprit Turbo,1980,B,700,road,RWD,,K1Z Bard,Purist,"RWD, Stock Engine w/ Anti-Lag Turbo, No Aero, Stock Rims, Purist. Manual & Clutch Recommended. Feels nice & easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
fh5,383614609,Lotus,Esprit Turbo,1980,A,800,road,RWD,,JakeGTR9,35 Accel,"RWD, 3.2L BMW i6, Full Aero, Stock Rims. Manual & Clutch Recommended. Strong RWD,00:49.750 Lookout Circuit & 01:03.881 Tierra Prospera Circuit. Feels nice & fairly easy to drive.",https://docs.google.com/spreadsheets/d/1mIJQIalcnsRUkwReVpmMlcaw17dYZtk-Xejwk_jSFJo/htmlview
